============================= test session starts ==============================
platform darwin -- Python 3.14.2, pytest-9.0.3, pluggy-1.6.0 -- /Users/wucong/EVERYDAYAIONE/.venv/bin/python
cachedir: .pytest_cache
rootdir: /Users/wucong/EVERYDAYAIONE/worktrees/tool-unification-06/backend
configfile: pytest.ini
plugins: cov-7.1.0, asyncio-1.3.0, anyio-4.13.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
collecting ... collected 394 items

backend/tests/test_tool_result_consumption.py::test_live_chat_protocol_matches_main[legacy-string] PASSED [  0%]
backend/tests/test_tool_result_consumption.py::test_live_chat_protocol_matches_main[legacy-file] PASSED [  0%]
backend/tests/test_tool_result_consumption.py::test_live_chat_protocol_matches_main[legacy-image] PASSED [  0%]
backend/tests/test_tool_result_consumption.py::test_live_chat_protocol_matches_main[legacy-sandbox] PASSED [  1%]
backend/tests/test_tool_result_consumption.py::test_live_chat_protocol_matches_main[legacy-erp] PASSED [  1%]
backend/tests/test_tool_result_consumption.py::test_live_chat_protocol_matches_main[legacy-media_image] PASSED [  1%]
backend/tests/test_tool_result_consumption.py::test_live_chat_protocol_matches_main[legacy-media_video] PASSED [  1%]
backend/tests/test_tool_result_consumption.py::test_live_chat_protocol_matches_main[legacy-media_failure] PASSED [  2%]
backend/tests/test_tool_result_consumption.py::test_live_chat_protocol_matches_main[legacy-form] PASSED [  2%]
backend/tests/test_tool_result_consumption.py::test_live_chat_protocol_matches_main[actor-string] PASSED [  2%]
backend/tests/test_tool_result_consumption.py::test_live_chat_protocol_matches_main[actor-file] PASSED [  2%]
backend/tests/test_tool_result_consumption.py::test_live_chat_protocol_matches_main[actor-image] PASSED [  3%]
backend/tests/test_tool_result_consumption.py::test_live_chat_protocol_matches_main[actor-sandbox] PASSED [  3%]
backend/tests/test_tool_result_consumption.py::test_live_chat_protocol_matches_main[actor-erp] PASSED [  3%]
backend/tests/test_tool_result_consumption.py::test_live_chat_protocol_matches_main[actor-media_image] PASSED [  3%]
backend/tests/test_tool_result_consumption.py::test_live_chat_protocol_matches_main[actor-media_video] PASSED [  4%]
backend/tests/test_tool_result_consumption.py::test_live_chat_protocol_matches_main[actor-media_failure] PASSED [  4%]
backend/tests/test_tool_result_consumption.py::test_live_chat_protocol_matches_main[actor-form] PASSED [  4%]
backend/tests/test_tool_result_consumption.py::test_live_states_projection_metadata_and_audit[chat-success] PASSED [  4%]
backend/tests/test_tool_result_consumption.py::test_live_states_projection_metadata_and_audit[chat-error] PASSED [  5%]
backend/tests/test_tool_result_consumption.py::test_live_states_projection_metadata_and_audit[chat-timeout] PASSED [  5%]
backend/tests/test_tool_result_consumption.py::test_live_states_projection_metadata_and_audit[chat-empty] PASSED [  5%]
backend/tests/test_tool_result_consumption.py::test_live_states_projection_metadata_and_audit[chat-partial] PASSED [  5%]
backend/tests/test_tool_result_consumption.py::test_live_states_projection_metadata_and_audit[chat-plan] PASSED [  6%]
backend/tests/test_tool_result_consumption.py::test_live_states_projection_metadata_and_audit[tool_loop-success] PASSED [  6%]
backend/tests/test_tool_result_consumption.py::test_live_states_projection_metadata_and_audit[tool_loop-error] PASSED [  6%]
backend/tests/test_tool_result_consumption.py::test_live_states_projection_metadata_and_audit[tool_loop-timeout] PASSED [  6%]
backend/tests/test_tool_result_consumption.py::test_live_states_projection_metadata_and_audit[tool_loop-empty] PASSED [  7%]
backend/tests/test_tool_result_consumption.py::test_live_states_projection_metadata_and_audit[tool_loop-partial] PASSED [  7%]
backend/tests/test_tool_result_consumption.py::test_live_states_projection_metadata_and_audit[tool_loop-plan] PASSED [  7%]
backend/tests/test_tool_result_consumption.py::test_tool_loop_result_projection_and_artifact_collection[file] PASSED [  7%]
backend/tests/test_tool_result_consumption.py::test_tool_loop_result_projection_and_artifact_collection[image] PASSED [  8%]
backend/tests/test_tool_result_consumption.py::test_tool_loop_result_projection_and_artifact_collection[erp] PASSED [  8%]
backend/tests/test_tool_result_consumption.py::test_tool_loop_result_projection_and_artifact_collection[sandbox] PASSED [  8%]
backend/tests/test_tool_result_consumption.py::test_tool_loop_result_projection_and_artifact_collection[media_image] PASSED [  8%]
backend/tests/test_tool_result_consumption.py::test_tool_loop_result_projection_and_artifact_collection[media_video] PASSED [  9%]
backend/tests/test_tool_result_consumption.py::test_tool_loop_result_projection_and_artifact_collection[media_failure] PASSED [  9%]
backend/tests/test_tool_result_consumption.py::test_tool_loop_result_projection_and_artifact_collection[form] PASSED [  9%]
backend/tests/test_tool_result_consumption.py::test_scheduled_agent_consumes_unified_table_and_audits_once PASSED [  9%]
backend/tests/test_tool_result_consumption.py::test_long_model_projection_keeps_full_file_and_payload[chat] PASSED [ 10%]
backend/tests/test_tool_result_consumption.py::test_long_model_projection_keeps_full_file_and_payload[tool_loop] PASSED [ 10%]
backend/tests/test_tool_result_consumption.py::test_exception_timeout_cancel_and_effect_certainty[error-search_knowledge] PASSED [ 10%]
backend/tests/test_tool_result_consumption.py::test_exception_timeout_cancel_and_effect_certainty[error-generate_image] PASSED [ 10%]
backend/tests/test_tool_result_consumption.py::test_exception_timeout_cancel_and_effect_certainty[timeout-search_knowledge] PASSED [ 11%]
backend/tests/test_tool_result_consumption.py::test_exception_timeout_cancel_and_effect_certainty[timeout-generate_image] PASSED [ 11%]
backend/tests/test_tool_result_consumption.py::test_exception_timeout_cancel_and_effect_certainty[cancel-search_knowledge] PASSED [ 11%]
backend/tests/test_tool_result_consumption.py::test_exception_timeout_cancel_and_effect_certainty[cancel-generate_image] PASSED [ 11%]
